events-stepperslife@0.1.0 /Users/irawatkins/stepperslife-v2-docker/src/events-stepperslife
├── @auth/core@0.34.3
├── @google/generative-ai@0.24.1
├── @paypal/paypal-server-sdk@2.0.0
├── @playwright/test@1.56.1
├── @radix-ui/react-avatar@1.1.11
├── @radix-ui/react-checkbox@1.3.3
├── @radix-ui/react-collapsible@1.1.12
├── @radix-ui/react-dialog@1.1.15
├── @radix-ui/react-dropdown-menu@2.1.16
├── @radix-ui/react-label@2.1.7
├── @radix-ui/react-select@2.2.6
├── @radix-ui/react-separator@1.1.7
├── @radix-ui/react-slot@1.2.3
├── @radix-ui/react-tabs@1.1.13
├── @radix-ui/react-tooltip@1.2.8
├── @sentry/nextjs@10.22.0
├── @square/web-payments-sdk-types@1.79.0
├── @stripe/react-stripe-js@5.3.0
├── @stripe/stripe-js@8.2.0
├── @tailwindcss/postcss@4.1.16
├── @types/bcryptjs@2.4.6
├── @types/lodash@4.17.20
├── @types/node@20.19.23
├── @types/qrcode@1.5.6
├── @types/react-dom@19.2.2
├── @types/react@19.2.2
├── @types/uuid@10.0.0
├── bcryptjs@3.0.2
├── browser-image-compression@2.0.2
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── convex@1.29.1
├── date-fns-tz@3.2.0
├── date-fns@4.1.0
├── eslint-config-next@16.0.0
├── eslint@9.38.0
├── framer-motion@12.23.24
├── html5-qrcode@2.3.8
├── husky@9.1.7
├── jose@6.1.1
├── jsqr@1.4.0
├── lint-staged@16.2.6
├── lodash@4.17.21
├── lucide-react@0.546.0
├── next-auth@4.24.13
├── next-themes@0.4.6
├── next@16.0.3
├── openai@6.7.0
├── prettier@3.6.2
├── qr-scanner@1.4.2
├── qrcode.react@4.2.0
├── qrcode@1.5.4
├── react-dom@19.2.0
├── react-dropzone@14.3.8
├── react-hot-toast@2.6.0
├── react-qr-code@2.0.18
├── react-zoom-pan-pinch@3.7.0
├── react@19.2.0
├── resend@6.4.2
├── sharp@0.34.4
├── sonner@2.0.7
├── square@43.2.0
├── stripe@19.2.0
├── tailwind-merge@3.3.1
├── tailwindcss@4.1.16
├── ts-node@10.9.2
├── typescript@5.9.3
└── uuid@13.0.0

